Filial,TipoVeiculo,Carroceria,Placa,Qtd Pedidos,Receita Bruta,TIcket Médio,% Margem
Campinas,Truck,Refrigerado,WSX-4859,406,"R$ 390959,79","R$ 962,96","47,76 %"
Campinas,Truck,Baú,XNP-8596,403,"R$ 361034,09","R$ 895,87","33,27 %"
Campinas,Truck,Basculante,WMB-3275,402,"R$ 334903,49","R$ 833,09","47,16 %"
Campinas,Truck,Sider,BXX-6271,402,"R$ 351364,52","R$ 874,04","45,51 %"
Campinas,Carreta,Sider,NXE-1161,401,"R$ 327887,57","R$ 817,67","38,76 %"
Campinas,Truck,Refrigerado,HPN-9505,400,"R$ 340119,08","R$ 850,30","41,70 %"
Campinas,Carreta,Basculante,OQL-6292,399,"R$ 362293,25","R$ 908,00","43,71 %"
Campinas,Toco,Baú,FJT-7984,399,"R$ 268430,31","R$ 672,76","38,49 %"
Campinas,Carreta,Basculante,BBB-5275,398,"R$ 389000,22","R$ 977,39","35,90 %"
Campinas,Carreta,Sider,GDO-6380,398,"R$ 272691,50","R$ 685,15","39,59 %"
Campinas,Toco,Baú,OEX-9409,397,"R$ 428545,42","R$ 1079,46","37,87 %"
Campinas,Truck,Refrigerado,WJV-6722,397,"R$ 450228,40","R$ 1134,08","38,79 %"
Campinas,Truck,Refrigerado,PUV-7696,396,"R$ 347582,35","R$ 877,73","39,83 %"
Campinas,Truck,Baú,XSL-6865,395,"R$ 406771,02","R$ 1029,80","51,07 %"
Campinas,Carreta,Sider,ALD-7867,394,"R$ 308774,47","R$ 783,69","53,16 %"
Campinas,Truck,Sider,JTW-1977,394,"R$ 320600,66","R$ 813,71","33,00 %"
Campinas,Truck,Sider,MXE-8553,392,"R$ 293607,30","R$ 749,00","42,68 %"
Campinas,Toco,Refrigerado,DDC-6079,390,"R$ 298843,35","R$ 766,27","44,74 %"
Campinas,Toco,Refrigerado,XTG-7000,390,"R$ 346915,07","R$ 889,53","27,47 %"
Campinas,Carreta,Baú,HOT-5302,389,"R$ 311591,53","R$ 801,01","43,33 %"
Campinas,Carreta,Baú,TEL-1919,389,"R$ 314270,65","R$ 807,89","51,78 %"
Campinas,Carreta,Refrigerado,DJG-6505,389,"R$ 399731,31","R$ 1027,59","53,50 %"
Campinas,Truck,Sider,PXU-4753,389,"R$ 394217,21","R$ 1013,41","46,18 %"
Campinas,Toco,Refrigerado,WVW-9638,388,"R$ 387232,85","R$ 998,02","33,36 %"
Campinas,Toco,Baú,OSR-1872,387,"R$ 344133,10","R$ 889,23","37,11 %"
Campinas,Truck,Refrigerado,FSR-1660,387,"R$ 342204,65","R$ 884,25","45,17 %"
Campinas,Toco,Baú,KTW-8502,386,"R$ 272362,54","R$ 705,60","13,51 %"
Campinas,Truck,Basculante,OBR-3309,386,"R$ 296260,25","R$ 767,51","38,27 %"
Campinas,Truck,Baú,SWP-7852,386,"R$ 317742,54","R$ 823,17","41,95 %"
Campinas,Truck,Baú,PXX-4084,385,"R$ 287166,43","R$ 745,89","38,42 %"
Campinas,Carreta,Baú,XXK-8871,384,"R$ 303773,80","R$ 791,08","43,39 %"
Campinas,Carreta,Sider,AGP-4140,383,"R$ 369943,20","R$ 965,91","-12,64 %"
Campinas,Carreta,Sider,KXI-7207,383,"R$ 389604,04","R$ 1017,24","32,60 %"
Campinas,Toco,Basculante,TVN-2048,383,"R$ 253363,92","R$ 661,52","1,32 %"
Campinas,Toco,Sider,RDA-8148,383,"R$ 270366,13","R$ 705,92","42,14 %"
Campinas,Truck,Baú,FIH-7232,383,"R$ 305469,00","R$ 797,57","51,00 %"
Campinas,Carreta,Basculante,PSM-7772,382,"R$ 409142,60","R$ 1071,05","45,16 %"
Campinas,Truck,Sider,VPR-5843,382,"R$ 411364,72","R$ 1076,87","53,64 %"
Campinas,Carreta,Refrigerado,AOK-4018,381,"R$ 350687,79","R$ 920,44","44,03 %"
Campinas,Toco,Basculante,FWW-9453,381,"R$ 347852,81","R$ 913,00","38,22 %"
Campinas,Truck,Refrigerado,DRV-4871,381,"R$ 332694,48","R$ 873,21","32,68 %"
Campinas,Truck,Sider,BAR-8841,381,"R$ 318124,47","R$ 834,97","42,27 %"
Campinas,Carreta,Refrigerado,GKM-8252,380,"R$ 284510,51","R$ 748,71","40,55 %"
Campinas,Carreta,Refrigerado,RXM-7233,380,"R$ 312984,52","R$ 823,64","42,00 %"
Campinas,Carreta,Sider,FQX-9584,380,"R$ 383913,43","R$ 1010,30","42,95 %"
Campinas,Carreta,Sider,GNC-4696,379,"R$ 375520,55","R$ 990,82","46,51 %"
Campinas,Truck,Refrigerado,OPD-1534,379,"R$ 328706,10","R$ 867,30","54,83 %"
Campinas,Toco,Sider,BAX-2323,378,"R$ 333420,87","R$ 882,07","55,75 %"
Campinas,Toco,Sider,NWL-5052,378,"R$ 268747,55","R$ 710,97","29,17 %"
Campinas,Truck,Baú,XLC-6327,378,"R$ 304289,37","R$ 805,00","41,69 %"
Campinas,Truck,Sider,CFP-7081,378,"R$ 381432,05","R$ 1009,08","36,13 %"
Campinas,Truck,Sider,KWX-1657,378,"R$ 356912,46","R$ 944,21","51,81 %"
Campinas,Truck,Baú,UKB-2672,377,"R$ 270544,95","R$ 717,63","35,67 %"
Campinas,Truck,Baú,XMV-1864,377,"R$ 399553,92","R$ 1059,82","37,43 %"
Campinas,Truck,Sider,FON-4888,377,"R$ 290008,16","R$ 769,25","49,25 %"
Campinas,Truck,Sider,MIG-2120,377,"R$ 291573,14","R$ 773,40","32,91 %"
Campinas,Toco,Refrigerado,KKW-7614,376,"R$ 314592,67","R$ 836,68","19,33 %"
Campinas,Toco,Refrigerado,OWE-5861,376,"R$ 394250,77","R$ 1048,54","32,99 %"
Campinas,Truck,Baú,BRK-8157,376,"R$ 338707,39","R$ 900,82","26,40 %"
Campinas,Truck,Sider,SEX-7285,376,"R$ 320215,85","R$ 851,64","18,57 %"
Campinas,Carreta,Sider,CTJ-8068,375,"R$ 317828,19","R$ 847,54","46,31 %"
Campinas,Truck,Refrigerado,JDU-4394,375,"R$ 346172,49","R$ 923,13","44,50 %"
Campinas,Toco,Baú,APX-4615,374,"R$ 340678,08","R$ 910,90","41,19 %"
Campinas,Toco,Baú,GAO-4709,373,"R$ 227148,21","R$ 608,98","46,56 %"
Campinas,Truck,Refrigerado,ELT-3925,373,"R$ 320653,57","R$ 859,66","46,58 %"
Campinas,Truck,Sider,NMT-4339,373,"R$ 339221,57","R$ 909,44","48,40 %"
Campinas,Carreta,Refrigerado,HKJ-1318,372,"R$ 229944,92","R$ 618,13","42,70 %"
Campinas,Truck,Sider,RUP-6253,372,"R$ 274990,32","R$ 739,22","51,31 %"
Campinas,Truck,Baú,LNK-3435,371,"R$ 277862,60","R$ 748,96","49,88 %"
Campinas,Toco,Baú,OBG-9133,370,"R$ 363248,78","R$ 981,75","50,53 %"
Campinas,Toco,Sider,JUX-6001,370,"R$ 299860,57","R$ 810,43","39,77 %"
Campinas,Truck,Baú,TME-5286,370,"R$ 418520,39","R$ 1131,14","38,23 %"
Campinas,Truck,Sider,TPS-1637,370,"R$ 348660,19","R$ 942,32","51,50 %"
Campinas,Carreta,Basculante,BTL-4761,369,"R$ 281734,26","R$ 763,51","47,31 %"
Campinas,Carreta,Baú,RVG-9859,369,"R$ 364822,16","R$ 988,68","41,79 %"
Campinas,Toco,Refrigerado,MMR-5453,369,"R$ 340593,16","R$ 923,02","40,03 %"
Campinas,Toco,Refrigerado,SLS-5603,369,"R$ 248111,28","R$ 672,39","48,00 %"
Campinas,Toco,Sider,EHL-5788,369,"R$ 370025,63","R$ 1002,78","38,65 %"
Campinas,Truck,Baú,XAB-9296,369,"R$ 283001,17","R$ 766,94","47,13 %"
Campinas,Truck,Sider,VVX-5300,369,"R$ 219756,78","R$ 595,55","49,93 %"
Campinas,Truck,Sider,XRP-5886,369,"R$ 302420,45","R$ 819,57","45,94 %"
Campinas,Toco,Refrigerado,ENQ-8807,368,"R$ 263969,92","R$ 717,31","47,69 %"
Campinas,Truck,Basculante,DNJ-5474,368,"R$ 307798,74","R$ 836,41","34,45 %"
Campinas,Truck,Refrigerado,LSX-1620,368,"R$ 342675,81","R$ 931,18","42,15 %"
Campinas,Toco,Basculante,XLP-4732,367,"R$ 326864,47","R$ 890,64","46,22 %"
Campinas,Truck,Sider,BXI-5163,367,"R$ 259504,00","R$ 707,10","40,59 %"
Campinas,Carreta,Basculante,ABI-9684,366,"R$ 303676,00","R$ 829,72","49,77 %"
Campinas,Toco,Baú,CSX-4627,366,"R$ 424207,65","R$ 1159,04","36,99 %"
Campinas,Toco,Sider,XRW-2797,366,"R$ 339166,69","R$ 926,68","17,22 %"
Campinas,Carreta,Refrigerado,VMC-6454,365,"R$ 260541,50","R$ 713,81","44,91 %"
Campinas,Toco,Baú,RRQ-1899,365,"R$ 345026,61","R$ 945,28","53,03 %"
Campinas,Truck,Basculante,WRA-8111,365,"R$ 312586,65","R$ 856,40","43,85 %"
Campinas,Carreta,Baú,SXG-8153,364,"R$ 416151,95","R$ 1143,27","15,41 %"
Campinas,Carreta,Refrigerado,JXI-1711,364,"R$ 243158,54","R$ 668,02","48,23 %"
Campinas,Truck,Baú,BUR-2872,363,"R$ 266327,39","R$ 733,68","44,84 %"
Campinas,Truck,Basculante,NEX-7067,362,"R$ 334562,33","R$ 924,21","41,36 %"
Campinas,Truck,Basculante,XQV-6044,362,"R$ 267903,45","R$ 740,06","43,54 %"
Campinas,Carreta,Basculante,XEX-4567,361,"R$ 366075,94","R$ 1014,06","44,34 %"
Campinas,Truck,Refrigerado,EXJ-9883,361,"R$ 296529,17","R$ 821,41","5,37 %"
Campinas,Truck,Sider,BAH-1812,361,"R$ 263967,48","R$ 731,21","47,36 %"
Campinas,Carreta,Sider,XLH-9405,360,"R$ 288756,43","R$ 802,10","25,82 %"
Campinas,Toco,Basculante,CDM-9476,360,"R$ 342148,58","R$ 950,41","21,84 %"
Campinas,Toco,Baú,QUA-4151,360,"R$ 238157,15","R$ 661,55","47,02 %"
Campinas,Toco,Sider,SXD-6715,360,"R$ 293509,48","R$ 815,30","44,12 %"
Campinas,Truck,Baú,FEO-5303,360,"R$ 444635,01","R$ 1235,10","44,00 %"
Campinas,Carreta,Basculante,JXQ-9950,357,"R$ 289752,47","R$ 811,63","45,82 %"
Campinas,Toco,Sider,SNT-8785,357,"R$ 281428,05","R$ 788,31","36,98 %"
Campinas,Truck,Baú,PJF-5898,357,"R$ 333454,62","R$ 934,05","41,30 %"
Campinas,Truck,Baú,TQS-4093,357,"R$ 276957,76","R$ 775,79","25,22 %"
Campinas,Truck,Sider,FNL-5369,357,"R$ 298608,90","R$ 836,44","48,55 %"
Campinas,Carreta,Basculante,UMQ-3653,356,"R$ 257725,95","R$ 723,95","36,21 %"
Campinas,Carreta,Refrigerado,DKX-6664,356,"R$ 321628,58","R$ 903,45","39,60 %"
Campinas,Carreta,Baú,GFA-4472,354,"R$ 341580,75","R$ 964,92","40,95 %"
Campinas,Carreta,Basculante,UBJ-3721,351,"R$ 319785,91","R$ 911,07","42,75 %"
Campinas,Truck,Basculante,XHM-6226,351,"R$ 302533,43","R$ 861,92","53,62 %"
Campinas,Truck,Baú,FBC-3104,351,"R$ 344769,08","R$ 982,25","38,30 %"
Campinas,Carreta,Basculante,IIX-9913,350,"R$ 315480,47","R$ 901,37","38,56 %"
Campinas,Truck,Basculante,XXK-7611,350,"R$ 296086,08","R$ 845,96","-8,13 %"
Campinas,Truck,Baú,RON-3773,349,"R$ 280584,61","R$ 803,97","34,04 %"
Campinas,Carreta,Basculante,CKX-8020,348,"R$ 280724,33","R$ 806,68","38,63 %"
Campinas,Carreta,Basculante,TPD-8274,348,"R$ 296788,16","R$ 852,84","48,19 %"
Campinas,Carreta,Baú,LSX-6054,348,"R$ 248521,46","R$ 714,14","49,10 %"
Campinas,Truck,Basculante,FQU-6555,347,"R$ 425586,18","R$ 1226,47","44,52 %"
Campinas,Truck,Sider,BKX-5586,347,"R$ 336856,39","R$ 970,77","48,82 %"
Campinas,Toco,Basculante,TGN-6880,346,"R$ 343938,93","R$ 994,04","46,59 %"
Campinas,Truck,Refrigerado,FGF-4526,346,"R$ 376715,28","R$ 1088,77","44,58 %"
Campinas,Truck,Sider,UXN-6899,345,"R$ 360252,80","R$ 1044,21","36,43 %"
Campinas,Carreta,Refrigerado,DVR-8017,344,"R$ 293579,95","R$ 853,43","24,09 %"
Campinas,Carreta,Sider,JHP-7234,344,"R$ 297515,13","R$ 864,87","29,64 %"
Campinas,Truck,Baú,NRX-1209,344,"R$ 295702,59","R$ 859,60","55,61 %"
Campinas,Carreta,Refrigerado,BQH-2601,343,"R$ 302342,88","R$ 881,47","45,20 %"
Campinas,Truck,Sider,EBR-8373,341,"R$ 269407,48","R$ 790,05","27,32 %"
Campinas,Truck,Sider,NBQ-5839,341,"R$ 370510,00","R$ 1086,54","37,74 %"
Campinas,Carreta,Basculante,AEK-6029,340,"R$ 335709,49","R$ 987,38","40,75 %"
Campinas,Truck,Refrigerado,EWI-7137,339,"R$ 315901,75","R$ 931,86","42,78 %"
Campinas,Toco,Baú,RXS-6793,338,"R$ 301735,87","R$ 892,71","48,10 %"
Campinas,Carreta,Baú,BXD-2052,336,"R$ 346343,38","R$ 1030,78","28,78 %"
Campinas,Carreta,Baú,XSF-1091,334,"R$ 283893,32","R$ 849,98","47,73 %"
Campinas,Carreta,Basculante,FJJ-3458,333,"R$ 271842,54","R$ 816,34","31,17 %"
Campinas,Truck,Basculante,ABR-3692,329,"R$ 266696,67","R$ 810,63","37,77 %"
Campinas,Toco,Baú,QLM-1122,327,"R$ 248505,05","R$ 759,95","57,49 %"
Campinas,Truck,Baú,FSO-1492,327,"R$ 222929,63","R$ 681,74","42,80 %"
Campinas,Truck,Refrigerado,PDG-7357,327,"R$ 264889,47","R$ 810,06","29,39 %"
Campinas,Carreta,Basculante,TBG-9668,322,"R$ 279805,88","R$ 868,96","40,17 %"
Campinas,Carreta,Baú,IXP-8360,316,"R$ 277607,47","R$ 878,50","40,79 %"
Contagem,Carreta,Basculante,TCS-4778,283,"R$ 364809,25","R$ 1289,08","43,45 %"
Contagem,Carreta,Sider,OSW-7854,280,"R$ 281630,21","R$ 1005,82","40,76 %"
Contagem,Truck,Sider,GJN-6484,269,"R$ 246981,56","R$ 918,15","36,07 %"
Contagem,Toco,Basculante,NER-7861,262,"R$ 193020,68","R$ 736,72","24,25 %"
Contagem,Toco,Refrigerado,KGA-5901,259,"R$ 176772,17","R$ 682,52","49,66 %"
Contagem,Truck,Sider,HRK-7420,256,"R$ 224189,91","R$ 875,74","34,75 %"
Contagem,Toco,Sider,BFX-1714,255,"R$ 201703,79","R$ 791,00","22,41 %"
Contagem,Toco,Sider,RFJ-4167,255,"R$ 201204,96","R$ 789,04","37,36 %"
Contagem,Truck,Sider,AIC-6879,255,"R$ 243826,86","R$ 956,18","44,59 %"
Contagem,Toco,Basculante,TPR-8643,253,"R$ 198867,64","R$ 786,04","21,24 %"
Contagem,Carreta,Sider,GVH-1255,252,"R$ 186130,68","R$ 738,61","27,02 %"
Contagem,Truck,Basculante,SRW-9615,252,"R$ 164744,72","R$ 653,75","20,91 %"
Contagem,Truck,Refrigerado,WOX-3859,252,"R$ 169527,64","R$ 672,73","42,00 %"
Contagem,Carreta,Baú,UCN-3482,249,"R$ 259131,27","R$ 1040,69","27,77 %"
Contagem,Truck,Sider,UGU-6219,247,"R$ 193678,64","R$ 784,12","-67,32 %"
Contagem,Truck,Refrigerado,FXJ-4342,246,"R$ 241396,18","R$ 981,29","14,73 %"
Contagem,Truck,Basculante,OUD-1040,245,"R$ 174177,07","R$ 710,93","-1,97 %"
Contagem,Carreta,Basculante,RLP-2820,244,"R$ 174039,01","R$ 713,27","29,58 %"
Contagem,Toco,Baú,IUU-4134,244,"R$ 236486,60","R$ 969,21","35,80 %"
Contagem,Toco,Refrigerado,QBI-8650,244,"R$ 227794,73","R$ 933,59","34,48 %"
Contagem,Truck,Basculante,UFX-5948,243,"R$ 193959,20","R$ 798,19","34,08 %"
Contagem,Truck,Baú,RXW-8560,243,"R$ 274631,65","R$ 1130,17","43,66 %"
Contagem,Truck,Refrigerado,QAP-8826,243,"R$ 225573,75","R$ 928,29","33,96 %"
Contagem,Carreta,Basculante,HUQ-9580,242,"R$ 239264,30","R$ 988,70","46,70 %"
Contagem,Carreta,Basculante,SWG-3046,242,"R$ 195749,84","R$ 808,88","45,64 %"
Contagem,Toco,Baú,ELW-4344,242,"R$ 306309,58","R$ 1265,74","44,83 %"
Contagem,Truck,Sider,RSF-6022,242,"R$ 197160,22","R$ 814,71","28,34 %"
Contagem,Truck,Sider,JER-4225,241,"R$ 241055,87","R$ 1000,23","28,77 %"
Contagem,Truck,Baú,XMX-4627,239,"R$ 255677,65","R$ 1069,78","36,53 %"
Contagem,Truck,Refrigerado,KQW-8368,239,"R$ 219082,22","R$ 916,66","30,93 %"
Contagem,Carreta,Refrigerado,UVC-4316,238,"R$ 131013,55","R$ 550,48","38,88 %"
Canoas,Truck,Refrigerado,UXJ-3732,237,"R$ 430454,19","R$ 1816,26","6,01 %"
Contagem,Carreta,Refrigerado,QPU-9909,237,"R$ 314895,44","R$ 1328,67","39,80 %"
Contagem,Toco,Baú,HUP-3146,236,"R$ 204513,15","R$ 866,58","34,46 %"
Contagem,Toco,Sider,EIX-5557,236,"R$ 211893,42","R$ 897,85","24,87 %"
Contagem,Truck,Baú,IUR-1313,236,"R$ 236720,50","R$ 1003,05","40,76 %"
Contagem,Carreta,Sider,LSI-8923,235,"R$ 215713,59","R$ 917,93","33,73 %"
Contagem,Toco,Refrigerado,GVJ-6215,235,"R$ 171083,42","R$ 728,01","9,69 %"
Contagem,Carreta,Baú,ERC-1582,234,"R$ 205714,67","R$ 879,12","-7,43 %"
Contagem,Truck,Baú,OSF-5008,234,"R$ 201025,57","R$ 859,08","24,43 %"
Contagem,Truck,Sider,SDP-9833,234,"R$ 203280,45","R$ 868,72","35,04 %"
Contagem,Carreta,Refrigerado,MHH-4607,233,"R$ 205843,02","R$ 883,45","-172,20 %"
Contagem,Carreta,Refrigerado,AVK-5864,232,"R$ 193577,78","R$ 834,39","39,20 %"
Contagem,Carreta,Refrigerado,VBW-6413,232,"R$ 193514,83","R$ 834,12","41,30 %"
Contagem,Truck,Baú,PMP-8400,232,"R$ 250286,49","R$ 1078,82","45,79 %"
Contagem,Truck,Baú,UMI-6381,232,"R$ 197483,21","R$ 851,22","18,44 %"
Contagem,Truck,Baú,WSE-2507,232,"R$ 194152,43","R$ 836,86","34,63 %"
Contagem,Truck,Refrigerado,FCI-9047,232,"R$ 189546,20","R$ 817,01","-38,94 %"
Contagem,Truck,Refrigerado,OXG-6301,232,"R$ 210889,36","R$ 909,01","26,81 %"
Contagem,Truck,Sider,CUI-7567,232,"R$ 281698,80","R$ 1214,22","10,34 %"
Contagem,Toco,Sider,KRP-5227,231,"R$ 179391,04","R$ 776,58","43,14 %"
Contagem,Toco,Sider,TNF-4922,231,"R$ 206549,80","R$ 894,16","50,50 %"
Contagem,Carreta,Baú,NRK-6757,230,"R$ 249325,33","R$ 1084,02","25,26 %"
Contagem,Truck,Refrigerado,CXN-9690,230,"R$ 168102,32","R$ 730,88","-47,43 %"
Contagem,Truck,Sider,MLB-9671,230,"R$ 217947,90","R$ 947,60","14,19 %"
Contagem,Carreta,Refrigerado,IDK-2371,229,"R$ 238276,16","R$ 1040,51","47,14 %"
